# 数据库设计


## 1. 数据库的分析与设计

数据库是整个系统的各个部分能否紧密地结合在一起以及如何结合的关键所在，因此数据库是系统的核心和基础。计算机信息系统以数据库为核心，在数据库管理系统的支持下，进行信息的收集、整理、存储、检索、更新、加工、统计和传播等操作。数据库设计的好坏直接影响到整个系统的质量和效率。

数据库的设计一般经过需求分析、概念设计、逻辑设计、物理设计四个步骤。


### 1.1 数据库的需求分析

根据功能需求分析，要有一个用户表，用户具有id、姓名、密码、身份标识四个属性，用于登陆系统；

而整个销售管理系统的核心是商品，那么就产生的**商品表**（也作为库存表），商品表拥有属性如下：


#### 商品表

1. 商品编号
2. 商品名
3. 商品进价
4. 销售价格
5. 商品产地
6. 商品库存
7. 商品所属仓库
8. 商品所属分类
9. 删除标识

而商品与仓库、分类均为多对一的逻辑关系，那么就产生了仓库表和分类表，属性如下：


#### 仓库表：

1. 仓库编号
2. 仓库名称
3. 仓库位置
4. 删除标识


#### 分类表：

1. 分类编号
2. 分类名称

在销售管理过程中，势必会生成订单，根据功能需求分析，首先要将商品入库，这样就生成了入库单，入库单具有如下属性：


#### 入库单：

1. 入库单编号
2. 订单号（加密算法自动生成）
3. 操作员id
4. 商品所入仓库
5. 商品产地
6. 商品分类
7. 入库数量
8. 商品进价
9. 入库日期

而在销售中，每有一笔生意，就会生成销售单，需要建立销售表，销售表具有如下属性；


#### 销售表：

1. 销售单编号
2. 订单号
3. 操作员id
4. 商品所属仓库
5. 商品编号
6. 销售数量
7. 商品所属分类
8. 销售价格
9. 销售日期
10. 销售去向（卖到什么地方）

这便是整套系统的数据库需求。wnagben
